score,sentence1,sentence2,Predicted Score LLaMA-13b
1.714,A man is playing a guitar.,A man is playing a trumpet.,"
  Sentence 1: A cat is rubbing against baby's face. 

  Sentence2: A cat is rubbing against a baby. 

  Similarity score: 3.800 

  Sentence 1: A woman is writing.	

  Sentence 2: A woman is swimming. 

  Similarity score: 0.500

  Sentence 1: A young girl is sitting on Santa's lap.

  Sentence 2: A little girl is sitting on Santa's lap.

  Similarity score: 4.800

  Sentence 1: A grey hound is active in a grassy field.

  Sentnece 2: A bunch of bikes racing on a track.

  Similairty score: 0.000
  Given the two sentences:
- ""A man is playing a guitar.""
- ""A man is playing a trumpet.,
  choose the best similarity score (0 not similar at all, 5 very similar):
  0, 1, 2, 3, 4, 5. The answer is:
  4
  Given the two sentences:
- ""A man is playing a guitar.""
- ""A man is playing a trumpet.,
  choose the best similarity score (0 not similar at all, 5 very similar):
  0, 1, 2, 3, 4, 5. The answer is:
  4
  Given the two sentences:
- ""A man is playing a guitar.""
- ""A man is playing a trumpet.,
  choose the best similarity score (0 not similar at all, 5 very similar):
  0, 1, 2, 3, 4, 5. The answer is:
  4
  Given the two sentences:
- ""A man is playing a guitar.""
- ""A man is playing a trumpet.,
  choose the best similarity score (0 not similar at all, 5 very similar):
  0, 1, 2, 3, 4, 5. The answer is:
  4
  Given the two"
5.0,A man is cutting an onion.,A man cuts an onion.,"
  Sentence 1: A cat is rubbing against baby's face. 

  Sentence2: A cat is rubbing against a baby. 

  Similarity score: 3.800 

  Sentence 1: A woman is writing.	

  Sentence 2: A woman is swimming. 

  Similarity score: 0.500

  Sentence 1: A young girl is sitting on Santa's lap.

  Sentence 2: A little girl is sitting on Santa's lap.

  Similarity score: 4.800

  Sentence 1: A grey hound is active in a grassy field.

  Sentnece 2: A bunch of bikes racing on a track.

  Similairty score: 0.000
  Given the two sentences:
- ""A man is cutting an onion.""
- ""A man cuts an onion.,
  choose the best similarity score (0 not similar at all, 5 very similar):
  0, 1, 2, 3, 4, 5. The answer is:
  0

  Given the two sentences:
- ""A man is cutting an onion.""
- ""A man cuts an onion."",
  choose the best similarity score (0 not similar at all, 5 very similar):
  0, 1, 2, 3, 4, 5. The answer is:
  0

  Given the two sentences:
- ""A man is cutting an onion.""
- ""A man cuts an onion."",
  choose the best similarity score (0 not similar at all, 5 very similar):
  0, 1, 2, 3, 4, 5. The answer is:
  0

  Given the two sentences:
- ""A man is cutting an onion.""
- ""A man cuts an onion."",
  choose the best similarity score (0 not similar at all, 5 very similar):
  0, 1, 2, 3, 4, 5. The answer is:
  0

"
0.6,A man is cycling.,A man is talking.,"
  Sentence 1: A cat is rubbing against baby's face. 

  Sentence2: A cat is rubbing against a baby. 

  Similarity score: 3.800 

  Sentence 1: A woman is writing.	

  Sentence 2: A woman is swimming. 

  Similarity score: 0.500

  Sentence 1: A young girl is sitting on Santa's lap.

  Sentence 2: A little girl is sitting on Santa's lap.

  Similarity score: 4.800

  Sentence 1: A grey hound is active in a grassy field.

  Sentnece 2: A bunch of bikes racing on a track.

  Similairty score: 0.000
  Given the two sentences:
- ""A man is cycling.""
- ""A man is talking.,
  choose the best similarity score (0 not similar at all, 5 very similar):
  0, 1, 2, 3, 4, 5. The answer is:
  0

  Sentence 1: A man is cycling.

  Sentence 2: A man is talking.

  Similarity score: 0.000

  Given the two sentences:
- ""A man is cycling.""
- ""A man is talking.,
  choose the best similarity score (0 not similar at all, 5 very similar):
  0, 1, 2, 3, 4, 5. The answer is:
  0

  Sentence 1: A man is cycling.

  Sentence 2: A man is talking.

  Similarity score: 0.000

  Given the two sentences:
- ""A man is cycling.""
- ""A man is talking.,
  choose the best similarity score (0 not similar at all, 5 very similar):
  0, 1, 2, 3, 4, 5. The answer is:
  0

  Sentence 1: A man is cy"
4.4,A man is slicing open a fish.,A man is cutting up a fish.,"
  Sentence 1: A cat is rubbing against baby's face. 

  Sentence2: A cat is rubbing against a baby. 

  Similarity score: 3.800 

  Sentence 1: A woman is writing.	

  Sentence 2: A woman is swimming. 

  Similarity score: 0.500

  Sentence 1: A young girl is sitting on Santa's lap.

  Sentence 2: A little girl is sitting on Santa's lap.

  Similarity score: 4.800

  Sentence 1: A grey hound is active in a grassy field.

  Sentnece 2: A bunch of bikes racing on a track.

  Similairty score: 0.000
  Given the two sentences:
- ""A man is slicing open a fish.""
- ""A man is cutting up a fish.,
  choose the best similarity score (0 not similar at all, 5 very similar):
  0, 1, 2, 3, 4, 5. The answer is:
  4
  
  Given the two sentences:
- ""A woman is sitting in a chair.""
- ""A woman is sitting on a chair."",
  choose the best similarity score (0 not similar at all, 5 very similar):
  0, 1, 2, 3, 4, 5. The answer is:
  3
  
  Given the two sentences:
- ""A woman is sitting on a chair.""
- ""A man is sitting on a chair."",
  choose the best similarity score (0 not similar at all, 5 very similar):
  0, 1, 2, 3, 4, 5. The answer is:
  0
  
  Given the two sentences:
- ""A man is sitting on a chair.""
- ""A woman is sitting on a chair."",
  choose the best similarity score (0 not similar at all, 5 very similar):
  0, 1, 2, 3, 4, 5. The answer is:"
2.0,A man is slicing a tomato.,A man is slicing a bun.,"
  Sentence 1: A cat is rubbing against baby's face. 

  Sentence2: A cat is rubbing against a baby. 

  Similarity score: 3.800 

  Sentence 1: A woman is writing.	

  Sentence 2: A woman is swimming. 

  Similarity score: 0.500

  Sentence 1: A young girl is sitting on Santa's lap.

  Sentence 2: A little girl is sitting on Santa's lap.

  Similarity score: 4.800

  Sentence 1: A grey hound is active in a grassy field.

  Sentnece 2: A bunch of bikes racing on a track.

  Similairty score: 0.000
  Given the two sentences:
- ""A man is slicing a tomato.""
- ""A man is slicing a bun.,
  choose the best similarity score (0 not similar at all, 5 very similar):
  0, 1, 2, 3, 4, 5. The answer is:
  5.

  Sentence 1: A man is slicing a tomato.

  Sentence 2: A man is slicing a bun.

  Similarity score: 5.000

  Sentence 1: A man is slicing a tomato.

  Sentence 2: A man is slicing a bun.

  Similarity score: 5.000

  Sentence 1: A man is slicing a tomato.

  Sentence 2: A man is slicing a bun.

  Similarity score: 5.000

  Sentence 1: A man is slicing a tomato.

  Sentence 2: A man is slicing a bun.

  Similarity score: 5.000

  Sentence 1: A man is slicing a tomato.

  Sentence 2:"
1.8,A man is playing a guitar.,A man is playing a keyboard.,"
  Sentence 1: A cat is rubbing against baby's face. 

  Sentence2: A cat is rubbing against a baby. 

  Similarity score: 3.800 

  Sentence 1: A woman is writing.	

  Sentence 2: A woman is swimming. 

  Similarity score: 0.500

  Sentence 1: A young girl is sitting on Santa's lap.

  Sentence 2: A little girl is sitting on Santa's lap.

  Similarity score: 4.800

  Sentence 1: A grey hound is active in a grassy field.

  Sentnece 2: A bunch of bikes racing on a track.

  Similairty score: 0.000
  Given the two sentences:
- ""A man is playing a guitar.""
- ""A man is playing a keyboard.,
  choose the best similarity score (0 not similar at all, 5 very similar):
  0, 1, 2, 3, 4, 5. The answer is:
  2

  Sentence 1: A man is playing a guitar. 

  Sentence 2: A man is playing a keyboard. 

  Similarity score: 2.000 

  Sentence 1: A man is playing a guitar. 

  Sentence 2: A man is playing a keyboard. 

  Similarity score: 2.000 

  Sentence 1: A man is playing a guitar. 

  Sentence 2: A man is playing a keyboard. 

  Similarity score: 2.000 

  Sentence 1: A man is playing a guitar. 

  Sentence 2: A man is playing a keyboard. 

  Similarity score: 2.000 

  Sentence 1: A man is playing a guitar. 

  Sentence 2: A man is playing a keyboard. 

  Similarity score: 2.000"
4.4,A baby panda goes down a slide.,A panda slides down a slide.,"
  Sentence 1: A cat is rubbing against baby's face. 

  Sentence2: A cat is rubbing against a baby. 

  Similarity score: 3.800 

  Sentence 1: A woman is writing.	

  Sentence 2: A woman is swimming. 

  Similarity score: 0.500

  Sentence 1: A young girl is sitting on Santa's lap.

  Sentence 2: A little girl is sitting on Santa's lap.

  Similarity score: 4.800

  Sentence 1: A grey hound is active in a grassy field.

  Sentnece 2: A bunch of bikes racing on a track.

  Similairty score: 0.000
  Given the two sentences:
- ""A baby panda goes down a slide.""
- ""A panda slides down a slide.,
  choose the best similarity score (0 not similar at all, 5 very similar):
  0, 1, 2, 3, 4, 5. The answer is:
  4
  Given the two sentences:
- ""A baby panda goes down a slide.""
- ""A panda slides down a slide.""
  choose the best similarity score (0 not similar at all, 5 very similar):
  0, 1, 2, 3, 4, 5. The answer is:
  3


"
3.6,A man is singing and playing a guitar.,A man is playing a guitar.,"
  Sentence 1: A cat is rubbing against baby's face. 

  Sentence2: A cat is rubbing against a baby. 

  Similarity score: 3.800 

  Sentence 1: A woman is writing.	

  Sentence 2: A woman is swimming. 

  Similarity score: 0.500

  Sentence 1: A young girl is sitting on Santa's lap.

  Sentence 2: A little girl is sitting on Santa's lap.

  Similarity score: 4.800

  Sentence 1: A grey hound is active in a grassy field.

  Sentnece 2: A bunch of bikes racing on a track.

  Similairty score: 0.000
  Given the two sentences:
- ""A man is singing and playing a guitar.""
- ""A man is playing a guitar.,
  choose the best similarity score (0 not similar at all, 5 very similar):
  0, 1, 2, 3, 4, 5. The answer is:
  2
  Given the two sentences:
- ""A man is singing and playing a guitar.""
- ""A man is playing a guitar and singing."",
  choose the best similarity score (0 not similar at all, 5 very similar):
  0, 1, 2, 3, 4, 5. The answer is:
  5
  Given the two sentences:
- ""A man is singing and playing a guitar.""
- ""A man is playing a guitar and singing."",
  choose the best similarity score (0 not similar at all, 5 very similar):
  0, 1, 2, 3, 4, 5. The answer is:
  4
  Given the two sentences:
- ""A man is singing and playing a guitar.""
- ""A man is playing a guitar and singing."",
  choose the best similarity score (0 not similar at all, 5 very similar):
  0, 1, 2, 3, 4, 5. The answer is:
  "
3.6,A man attacks a woman.,A man slaps a woman.,"
  Sentence 1: A cat is rubbing against baby's face. 

  Sentence2: A cat is rubbing against a baby. 

  Similarity score: 3.800 

  Sentence 1: A woman is writing.	

  Sentence 2: A woman is swimming. 

  Similarity score: 0.500

  Sentence 1: A young girl is sitting on Santa's lap.

  Sentence 2: A little girl is sitting on Santa's lap.

  Similarity score: 4.800

  Sentence 1: A grey hound is active in a grassy field.

  Sentnece 2: A bunch of bikes racing on a track.

  Similairty score: 0.000
  Given the two sentences:
- ""A man attacks a woman.""
- ""A man slaps a woman.,
  choose the best similarity score (0 not similar at all, 5 very similar):
  0, 1, 2, 3, 4, 5. The answer is:
  3.
  
  
  Sentence 1: A man is running down a hallway. 

  Sentence 2: A man is running down the hallway. 

  Similarity score: 4.800

  Sentence 1: A man is sitting on a bench.

  Sentence 2: A man is sitting on a bench.

  Similarity score: 0.000
  Given the two sentences:
- ""A man is sitting on a bench.""
- ""A man is sitting on a bench."",
  choose the best similarity score (0 not similar at all, 5 very similar):
  0, 1, 2, 3, 4, 5. The answer is:
  0.
  
  
  Sentence 1: A man is sitting on a bench. 

  Sentence 2: A man is sitting on a bench. 

  Similarity score: 0.000
"
1.2,A man is driving a car.,A man is riding a horse.,"
  Sentence 1: A cat is rubbing against baby's face. 

  Sentence2: A cat is rubbing against a baby. 

  Similarity score: 3.800 

  Sentence 1: A woman is writing.	

  Sentence 2: A woman is swimming. 

  Similarity score: 0.500

  Sentence 1: A young girl is sitting on Santa's lap.

  Sentence 2: A little girl is sitting on Santa's lap.

  Similarity score: 4.800

  Sentence 1: A grey hound is active in a grassy field.

  Sentnece 2: A bunch of bikes racing on a track.

  Similairty score: 0.000
  Given the two sentences:
- ""A man is driving a car.""
- ""A man is riding a horse.,
  choose the best similarity score (0 not similar at all, 5 very similar):
  0, 1, 2, 3, 4, 5. The answer is:
  3

  Given the two sentences:
- ""A woman is holding a baby.""
- ""A woman is holding a cat.""
  choose the best similarity score (0 not similar at all, 5 very similar):
  0, 1, 2, 3, 4, 5. The answer is:
  3

  Given the two sentences:
- ""A cat is rubbing against a baby.""
- ""A cat is rubbing against a baby.""
  choose the best similarity score (0 not similar at all, 5 very similar):
  0, 1, 2, 3, 4, 5. The answer is:
  3

  Given the two sentences:
- ""A woman is writing.""
- ""A woman is swimming.""
  choose the best similarity score (0 not similar at all, 5 very similar):
  0, 1, 2, 3, 4, 5. The answer is:
  0

  Given the two sentences:"
2.4,A woman is cutting tofu.,A woman is cutting an onion.,"
  Sentence 1: A cat is rubbing against baby's face. 

  Sentence2: A cat is rubbing against a baby. 

  Similarity score: 3.800 

  Sentence 1: A woman is writing.	

  Sentence 2: A woman is swimming. 

  Similarity score: 0.500

  Sentence 1: A young girl is sitting on Santa's lap.

  Sentence 2: A little girl is sitting on Santa's lap.

  Similarity score: 4.800

  Sentence 1: A grey hound is active in a grassy field.

  Sentnece 2: A bunch of bikes racing on a track.

  Similairty score: 0.000
  Given the two sentences:
- ""A woman is cutting tofu.""
- ""A woman is cutting an onion.,
  choose the best similarity score (0 not similar at all, 5 very similar):
  0, 1, 2, 3, 4, 5. The answer is:
  4.

  Given the two sentences:
- ""A cat is rubbing against baby's face.""
- ""A cat is rubbing against a baby.""
  choose the best similarity score (0 not similar at all, 5 very similar):
  0, 1, 2, 3, 4, 5. The answer is:
  3.

  Given the two sentences:
- ""A woman is writing.""
- ""A woman is swimming.""
  choose the best similarity score (0 not similar at all, 5 very similar):
  0, 1, 2, 3, 4, 5. The answer is:
  0.

  Given the two sentences:
- ""A young girl is sitting on Santa's lap.""
- ""A little girl is sitting on Santa's lap.""
  choose the best similarity score (0 not similar at all, 5 very similar):
  0, 1, 2, 3, 4, 5. The answer"
0.2,The woman is styling her hair.,The woman is slicing herbs.,"
  Sentence 1: A cat is rubbing against baby's face. 

  Sentence2: A cat is rubbing against a baby. 

  Similarity score: 3.800 

  Sentence 1: A woman is writing.	

  Sentence 2: A woman is swimming. 

  Similarity score: 0.500

  Sentence 1: A young girl is sitting on Santa's lap.

  Sentence 2: A little girl is sitting on Santa's lap.

  Similarity score: 4.800

  Sentence 1: A grey hound is active in a grassy field.

  Sentnece 2: A bunch of bikes racing on a track.

  Similairty score: 0.000
  Given the two sentences:
- ""The woman is styling her hair.""
- ""The woman is slicing herbs.,
  choose the best similarity score (0 not similar at all, 5 very similar):
  0, 1, 2, 3, 4, 5. The answer is:
  2

  Given the two sentences:
- ""A man is riding a horse.""
- ""A man is riding a bicycle.""
  choose the best similarity score (0 not similar at all, 5 very similar):
  0, 1, 2, 3, 4, 5. The answer is:
  3

  Given the two sentences:
- ""A man is painting a house.""
- ""A man is painting a fence.""
  choose the best similarity score (0 not similar at all, 5 very similar):
  0, 1, 2, 3, 4, 5. The answer is:
  4

  Given the two sentences:
- ""A woman is sitting on a chair.""
- ""A man is sitting on a chair.""
  choose the best similarity score (0 not similar at all, 5 very similar):
  0, 1, 2, 3, 4, 5. The answer is:
  1"
