premise,question,choice1,choice2,label,generated_response
The cowgirl threw her lasso towards the horse.,effect,The lasso grabbed onto the horse.,The horse trotted into the barn.,0,"You are given the premise and two sentences with it. Determine which sentence is a cause/effect for the premise.
    If the answer is the first sentence, answer with 0. If the answer is the second sentence, answer with 1.

    Premise: The ocean tide was dangerous.

    To determine: effect 

    Sentences: The swimmers put on more sunscreen. The swimmers returned towards the shore.

    Answer: 1

    Premise: I put shoes on.

    To determine: cause
    Sentences: The floor contained broken glass. The paint on the walls was wet.

    Answer: 0

    Premise: The flashlight was dead.

    To determine: effect

    Sentences: I took it apart. I replaced the batteries.

    Answer: 1

    Premise: The boy felt homesick.

    To determine: cause

    Sentences: He went away to camp. He bickered with his sister.

    Answer: 0

    Premise: The cowgirl threw her lasso towards the horse..

    To determine: effect.

    Sentences: The lasso grabbed onto the horse. The horse trotted into the barn.

    Answer:
    1"
The police officer pulled over the celebrity.,effect,The celebrity offered the officer a bribe.,The celebrity sued the police officer.,0,"You are given the premise and two sentences with it. Determine which sentence is a cause/effect for the premise.
    If the answer is the first sentence, answer with 0. If the answer is the second sentence, answer with 1.

    Premise: The ocean tide was dangerous.

    To determine: effect 

    Sentences: The swimmers put on more sunscreen. The swimmers returned towards the shore.

    Answer: 1

    Premise: I put shoes on.

    To determine: cause
    Sentences: The floor contained broken glass. The paint on the walls was wet.

    Answer: 0

    Premise: The flashlight was dead.

    To determine: effect

    Sentences: I took it apart. I replaced the batteries.

    Answer: 1

    Premise: The boy felt homesick.

    To determine: cause

    Sentences: He went away to camp. He bickered with his sister.

    Answer: 0

    Premise: The police officer pulled over the celebrity..

    To determine: effect.

    Sentences: The celebrity offered the officer a bribe. The celebrity sued the police officer.

    Answer:
    0"
A water pipe in the house burst.,cause,The water was unsanitary.,The pipe froze.,1,"You are given the premise and two sentences with it. Determine which sentence is a cause/effect for the premise.
    If the answer is the first sentence, answer with 0. If the answer is the second sentence, answer with 1.

    Premise: The ocean tide was dangerous.

    To determine: effect 

    Sentences: The swimmers put on more sunscreen. The swimmers returned towards the shore.

    Answer: 1

    Premise: I put shoes on.

    To determine: cause
    Sentences: The floor contained broken glass. The paint on the walls was wet.

    Answer: 0

    Premise: The flashlight was dead.

    To determine: effect

    Sentences: I took it apart. I replaced the batteries.

    Answer: 1

    Premise: The boy felt homesick.

    To determine: cause

    Sentences: He went away to camp. He bickered with his sister.

    Answer: 0

    Premise: A water pipe in the house burst..

    To determine: cause.

    Sentences: The water was unsanitary. The pipe froze.

    Answer:
    0"
The patient was dehydrated.,effect,The nurse tested his reflexes.,The nurse gave him an IV.,1,"You are given the premise and two sentences with it. Determine which sentence is a cause/effect for the premise.
    If the answer is the first sentence, answer with 0. If the answer is the second sentence, answer with 1.

    Premise: The ocean tide was dangerous.

    To determine: effect 

    Sentences: The swimmers put on more sunscreen. The swimmers returned towards the shore.

    Answer: 1

    Premise: I put shoes on.

    To determine: cause
    Sentences: The floor contained broken glass. The paint on the walls was wet.

    Answer: 0

    Premise: The flashlight was dead.

    To determine: effect

    Sentences: I took it apart. I replaced the batteries.

    Answer: 1

    Premise: The boy felt homesick.

    To determine: cause

    Sentences: He went away to camp. He bickered with his sister.

    Answer: 0

    Premise: The patient was dehydrated..

    To determine: effect.

    Sentences: The nurse tested his reflexes. The nurse gave him an IV.

    Answer:
    0"
The friends' dinnertime conversation turned to politics.,effect,The conversation quieted down.,A debate erupted.,1,"You are given the premise and two sentences with it. Determine which sentence is a cause/effect for the premise.
    If the answer is the first sentence, answer with 0. If the answer is the second sentence, answer with 1.

    Premise: The ocean tide was dangerous.

    To determine: effect 

    Sentences: The swimmers put on more sunscreen. The swimmers returned towards the shore.

    Answer: 1

    Premise: I put shoes on.

    To determine: cause
    Sentences: The floor contained broken glass. The paint on the walls was wet.

    Answer: 0

    Premise: The flashlight was dead.

    To determine: effect

    Sentences: I took it apart. I replaced the batteries.

    Answer: 1

    Premise: The boy felt homesick.

    To determine: cause

    Sentences: He went away to camp. He bickered with his sister.

    Answer: 0

    Premise: The friends' dinnertime conversation turned to politics..

    To determine: effect.

    Sentences: The conversation quieted down. A debate erupted.

    Answer:
    0"
Our group's conversation gradually lulled to silence.,effect,I felt awkward.,I became enraged.,0,"You are given the premise and two sentences with it. Determine which sentence is a cause/effect for the premise.
    If the answer is the first sentence, answer with 0. If the answer is the second sentence, answer with 1.

    Premise: The ocean tide was dangerous.

    To determine: effect 

    Sentences: The swimmers put on more sunscreen. The swimmers returned towards the shore.

    Answer: 1

    Premise: I put shoes on.

    To determine: cause
    Sentences: The floor contained broken glass. The paint on the walls was wet.

    Answer: 0

    Premise: The flashlight was dead.

    To determine: effect

    Sentences: I took it apart. I replaced the batteries.

    Answer: 1

    Premise: The boy felt homesick.

    To determine: cause

    Sentences: He went away to camp. He bickered with his sister.

    Answer: 0

    Premise: Our group's conversation gradually lulled to silence..

    To determine: effect.

    Sentences: I felt awkward. I became enraged.

    Answer:
    0"
The cup of tea was scalding hot.,effect,I blew on it.,I poured it out.,0,"You are given the premise and two sentences with it. Determine which sentence is a cause/effect for the premise.
    If the answer is the first sentence, answer with 0. If the answer is the second sentence, answer with 1.

    Premise: The ocean tide was dangerous.

    To determine: effect 

    Sentences: The swimmers put on more sunscreen. The swimmers returned towards the shore.

    Answer: 1

    Premise: I put shoes on.

    To determine: cause
    Sentences: The floor contained broken glass. The paint on the walls was wet.

    Answer: 0

    Premise: The flashlight was dead.

    To determine: effect

    Sentences: I took it apart. I replaced the batteries.

    Answer: 1

    Premise: The boy felt homesick.

    To determine: cause

    Sentences: He went away to camp. He bickered with his sister.

    Answer: 0

    Premise: The cup of tea was scalding hot..

    To determine: effect.

    Sentences: I blew on it. I poured it out.

    Answer:
    0"
The investigators deemed the man's death a suicide.,cause,He left a note.,He had children.,0,"You are given the premise and two sentences with it. Determine which sentence is a cause/effect for the premise.
    If the answer is the first sentence, answer with 0. If the answer is the second sentence, answer with 1.

    Premise: The ocean tide was dangerous.

    To determine: effect 

    Sentences: The swimmers put on more sunscreen. The swimmers returned towards the shore.

    Answer: 1

    Premise: I put shoes on.

    To determine: cause
    Sentences: The floor contained broken glass. The paint on the walls was wet.

    Answer: 0

    Premise: The flashlight was dead.

    To determine: effect

    Sentences: I took it apart. I replaced the batteries.

    Answer: 1

    Premise: The boy felt homesick.

    To determine: cause

    Sentences: He went away to camp. He bickered with his sister.

    Answer: 0

    Premise: The investigators deemed the man's death a suicide..

    To determine: cause.

    Sentences: He left a note. He had children.

    Answer:
    0"
The girl felt dizzy.,effect,She lost her balance.,She did stretches.,0,"You are given the premise and two sentences with it. Determine which sentence is a cause/effect for the premise.
    If the answer is the first sentence, answer with 0. If the answer is the second sentence, answer with 1.

    Premise: The ocean tide was dangerous.

    To determine: effect 

    Sentences: The swimmers put on more sunscreen. The swimmers returned towards the shore.

    Answer: 1

    Premise: I put shoes on.

    To determine: cause
    Sentences: The floor contained broken glass. The paint on the walls was wet.

    Answer: 0

    Premise: The flashlight was dead.

    To determine: effect

    Sentences: I took it apart. I replaced the batteries.

    Answer: 1

    Premise: The boy felt homesick.

    To determine: cause

    Sentences: He went away to camp. He bickered with his sister.

    Answer: 0

    Premise: The girl felt dizzy..

    To determine: effect.

    Sentences: She lost her balance. She did stretches.

    Answer:
    0"
The leader received praise.,cause,He fought poverty.,He raised taxes.,0,"You are given the premise and two sentences with it. Determine which sentence is a cause/effect for the premise.
    If the answer is the first sentence, answer with 0. If the answer is the second sentence, answer with 1.

    Premise: The ocean tide was dangerous.

    To determine: effect 

    Sentences: The swimmers put on more sunscreen. The swimmers returned towards the shore.

    Answer: 1

    Premise: I put shoes on.

    To determine: cause
    Sentences: The floor contained broken glass. The paint on the walls was wet.

    Answer: 0

    Premise: The flashlight was dead.

    To determine: effect

    Sentences: I took it apart. I replaced the batteries.

    Answer: 1

    Premise: The boy felt homesick.

    To determine: cause

    Sentences: He went away to camp. He bickered with his sister.

    Answer: 0

    Premise: The leader received praise..

    To determine: cause.

    Sentences: He fought poverty. He raised taxes.

    Answer:
    0"
The woman hit a midlife crisis.,effect,She retired.,She went sky diving.,1,"You are given the premise and two sentences with it. Determine which sentence is a cause/effect for the premise.
    If the answer is the first sentence, answer with 0. If the answer is the second sentence, answer with 1.

    Premise: The ocean tide was dangerous.

    To determine: effect 

    Sentences: The swimmers put on more sunscreen. The swimmers returned towards the shore.

    Answer: 1

    Premise: I put shoes on.

    To determine: cause
    Sentences: The floor contained broken glass. The paint on the walls was wet.

    Answer: 0

    Premise: The flashlight was dead.

    To determine: effect

    Sentences: I took it apart. I replaced the batteries.

    Answer: 1

    Premise: The boy felt homesick.

    To determine: cause

    Sentences: He went away to camp. He bickered with his sister.

    Answer: 0

    Premise: The woman hit a midlife crisis..

    To determine: effect.

    Sentences: She retired. She went sky diving.

    Answer:
    0"
A fistfight broke out in the hall of the school.,effect,The principal suspended the students involved.,The principal called off classes for the day.,0,"You are given the premise and two sentences with it. Determine which sentence is a cause/effect for the premise.
    If the answer is the first sentence, answer with 0. If the answer is the second sentence, answer with 1.

    Premise: The ocean tide was dangerous.

    To determine: effect 

    Sentences: The swimmers put on more sunscreen. The swimmers returned towards the shore.

    Answer: 1

    Premise: I put shoes on.

    To determine: cause
    Sentences: The floor contained broken glass. The paint on the walls was wet.

    Answer: 0

    Premise: The flashlight was dead.

    To determine: effect

    Sentences: I took it apart. I replaced the batteries.

    Answer: 1

    Premise: The boy felt homesick.

    To determine: cause

    Sentences: He went away to camp. He bickered with his sister.

    Answer: 0

    Premise: A fistfight broke out in the hall of the school..

    To determine: effect.

    Sentences: The principal suspended the students involved. The principal called off classes for the day.

    Answer:
    0"
The cook stirred the ingredients in the bowl.,effect,The ingredients melted.,The ingredients blended together.,1,"You are given the premise and two sentences with it. Determine which sentence is a cause/effect for the premise.
    If the answer is the first sentence, answer with 0. If the answer is the second sentence, answer with 1.

    Premise: The ocean tide was dangerous.

    To determine: effect 

    Sentences: The swimmers put on more sunscreen. The swimmers returned towards the shore.

    Answer: 1

    Premise: I put shoes on.

    To determine: cause
    Sentences: The floor contained broken glass. The paint on the walls was wet.

    Answer: 0

    Premise: The flashlight was dead.

    To determine: effect

    Sentences: I took it apart. I replaced the batteries.

    Answer: 1

    Premise: The boy felt homesick.

    To determine: cause

    Sentences: He went away to camp. He bickered with his sister.

    Answer: 0

    Premise: The cook stirred the ingredients in the bowl..

    To determine: effect.

    Sentences: The ingredients melted. The ingredients blended together.

    Answer:
    0"
The sun emerged from the clouds.,effect,The woman glanced at her watch.,The woman took her sweater off.,1,"You are given the premise and two sentences with it. Determine which sentence is a cause/effect for the premise.
    If the answer is the first sentence, answer with 0. If the answer is the second sentence, answer with 1.

    Premise: The ocean tide was dangerous.

    To determine: effect 

    Sentences: The swimmers put on more sunscreen. The swimmers returned towards the shore.

    Answer: 1

    Premise: I put shoes on.

    To determine: cause
    Sentences: The floor contained broken glass. The paint on the walls was wet.

    Answer: 0

    Premise: The flashlight was dead.

    To determine: effect

    Sentences: I took it apart. I replaced the batteries.

    Answer: 1

    Premise: The boy felt homesick.

    To determine: cause

    Sentences: He went away to camp. He bickered with his sister.

    Answer: 0

    Premise: The sun emerged from the clouds..

    To determine: effect.

    Sentences: The woman glanced at her watch. The woman took her sweater off.

    Answer:
    1"
The woman betrayed her friend.,effect,Her friend sent her a greeting card.,Her friend cut off contact with her.,1,"You are given the premise and two sentences with it. Determine which sentence is a cause/effect for the premise.
    If the answer is the first sentence, answer with 0. If the answer is the second sentence, answer with 1.

    Premise: The ocean tide was dangerous.

    To determine: effect 

    Sentences: The swimmers put on more sunscreen. The swimmers returned towards the shore.

    Answer: 1

    Premise: I put shoes on.

    To determine: cause
    Sentences: The floor contained broken glass. The paint on the walls was wet.

    Answer: 0

    Premise: The flashlight was dead.

    To determine: effect

    Sentences: I took it apart. I replaced the batteries.

    Answer: 1

    Premise: The boy felt homesick.

    To determine: cause

    Sentences: He went away to camp. He bickered with his sister.

    Answer: 0

    Premise: The woman betrayed her friend..

    To determine: effect.

    Sentences: Her friend sent her a greeting card. Her friend cut off contact with her.

    Answer:
    0"
I pushed the pendulum.,effect,It slowed to a stop.,It swung back and forth.,1,"You are given the premise and two sentences with it. Determine which sentence is a cause/effect for the premise.
    If the answer is the first sentence, answer with 0. If the answer is the second sentence, answer with 1.

    Premise: The ocean tide was dangerous.

    To determine: effect 

    Sentences: The swimmers put on more sunscreen. The swimmers returned towards the shore.

    Answer: 1

    Premise: I put shoes on.

    To determine: cause
    Sentences: The floor contained broken glass. The paint on the walls was wet.

    Answer: 0

    Premise: The flashlight was dead.

    To determine: effect

    Sentences: I took it apart. I replaced the batteries.

    Answer: 1

    Premise: The boy felt homesick.

    To determine: cause

    Sentences: He went away to camp. He bickered with his sister.

    Answer: 0

    Premise: I pushed the pendulum..

    To determine: effect.

    Sentences: It slowed to a stop. It swung back and forth.

    Answer:
    1"
The woman exaggerated the details of the story.,cause,She wanted attention.,She felt shy.,0,"You are given the premise and two sentences with it. Determine which sentence is a cause/effect for the premise.
    If the answer is the first sentence, answer with 0. If the answer is the second sentence, answer with 1.

    Premise: The ocean tide was dangerous.

    To determine: effect 

    Sentences: The swimmers put on more sunscreen. The swimmers returned towards the shore.

    Answer: 1

    Premise: I put shoes on.

    To determine: cause
    Sentences: The floor contained broken glass. The paint on the walls was wet.

    Answer: 0

    Premise: The flashlight was dead.

    To determine: effect

    Sentences: I took it apart. I replaced the batteries.

    Answer: 1

    Premise: The boy felt homesick.

    To determine: cause

    Sentences: He went away to camp. He bickered with his sister.

    Answer: 0

    Premise: The woman exaggerated the details of the story..

    To determine: cause.

    Sentences: She wanted attention. She felt shy.

    Answer:
    0"
I put shoes on.,cause,The floor contained broken glass.,The paint on the walls was wet.,0,"You are given the premise and two sentences with it. Determine which sentence is a cause/effect for the premise.
    If the answer is the first sentence, answer with 0. If the answer is the second sentence, answer with 1.

    Premise: The ocean tide was dangerous.

    To determine: effect 

    Sentences: The swimmers put on more sunscreen. The swimmers returned towards the shore.

    Answer: 1

    Premise: I put shoes on.

    To determine: cause
    Sentences: The floor contained broken glass. The paint on the walls was wet.

    Answer: 0

    Premise: The flashlight was dead.

    To determine: effect

    Sentences: I took it apart. I replaced the batteries.

    Answer: 1

    Premise: The boy felt homesick.

    To determine: cause

    Sentences: He went away to camp. He bickered with his sister.

    Answer: 0

    Premise: I put shoes on..

    To determine: cause.

    Sentences: The floor contained broken glass. The paint on the walls was wet.

    Answer:
    0"
The toddler became cranky.,effect,Her mother put her down for a nap.,Her mother fixed her hair into pigtails.,0,"You are given the premise and two sentences with it. Determine which sentence is a cause/effect for the premise.
    If the answer is the first sentence, answer with 0. If the answer is the second sentence, answer with 1.

    Premise: The ocean tide was dangerous.

    To determine: effect 

    Sentences: The swimmers put on more sunscreen. The swimmers returned towards the shore.

    Answer: 1

    Premise: I put shoes on.

    To determine: cause
    Sentences: The floor contained broken glass. The paint on the walls was wet.

    Answer: 0

    Premise: The flashlight was dead.

    To determine: effect

    Sentences: I took it apart. I replaced the batteries.

    Answer: 1

    Premise: The boy felt homesick.

    To determine: cause

    Sentences: He went away to camp. He bickered with his sister.

    Answer: 0

    Premise: The toddler became cranky..

    To determine: effect.

    Sentences: Her mother put her down for a nap. Her mother fixed her hair into pigtails.

    Answer:
    1"
We ordered a pizza.,effect,The pizza was delivered.,The pizza got cold.,0,"You are given the premise and two sentences with it. Determine which sentence is a cause/effect for the premise.
    If the answer is the first sentence, answer with 0. If the answer is the second sentence, answer with 1.

    Premise: The ocean tide was dangerous.

    To determine: effect 

    Sentences: The swimmers put on more sunscreen. The swimmers returned towards the shore.

    Answer: 1

    Premise: I put shoes on.

    To determine: cause
    Sentences: The floor contained broken glass. The paint on the walls was wet.

    Answer: 0

    Premise: The flashlight was dead.

    To determine: effect

    Sentences: I took it apart. I replaced the batteries.

    Answer: 1

    Premise: The boy felt homesick.

    To determine: cause

    Sentences: He went away to camp. He bickered with his sister.

    Answer: 0

    Premise: We ordered a pizza..

    To determine: effect.

    Sentences: The pizza was delivered. The pizza got cold.

    Answer:
    0"
