score,sentence1,sentence2,Predicted Score LLaMA-7B,Predicted Score LLaMA-7B-Chat
1.714,A man is playing a guitar.,A man is playing a trumpet.,"
  Sentence 1: A cat is rubbing against baby's face. 

  Sentence2: A cat is rubbing against a baby. 

  Similarity score: 3.800 

  Sentence 1: A woman is writing.	

  Sentence 2: A woman is swimming. 

  Similarity score: 0.500

  Given the two sentences:
- ""A man is playing a guitar.""
- ""A man is playing a trumpet.,
  choose the best similarity score (0 not similar at all, 5 very similar):
  0, 1, 2, 3, 4, 5. The answer is:
  5.

  Given the two sentences:
- ""A man is playing a guitar.""
- ""A man is playing a trumpet.,
  choose the best similarity score (0 not similar at all, 5 very similar):
  0, 1, 2, 3, 4, 5. The answer is:
  5.

  Given","
  Sentence 1: A cat is rubbing against baby's face. 

  Sentence2: A cat is rubbing against a baby. 

  Similarity score: 3.800 

  Sentence 1: A woman is writing.	

  Sentence 2: A woman is swimming. 

  Similarity score: 0.500

  Given the two sentences:
- ""A man is playing a guitar.""
- ""A man is playing a trumpet.,
  choose the best similarity score (0 not similar at all, 5 very similar):
  0, 1, 2, 3, 4, 5. The answer is:
  3.

Explanation:
The similarity between the two sentences is 3, which means they are moderately similar. Both sentences contain the word ""man"" and both sentences describe an action (playing an instrument). However, they differ in the type of instrument being played (guitar vs trumpet)."
5.0,A man is cutting an onion.,A man cuts an onion.,"
  Sentence 1: A cat is rubbing against baby's face. 

  Sentence2: A cat is rubbing against a baby. 

  Similarity score: 3.800 

  Sentence 1: A woman is writing.	

  Sentence 2: A woman is swimming. 

  Similarity score: 0.500

  Given the two sentences:
- ""A man is cutting an onion.""
- ""A man cuts an onion.,
  choose the best similarity score (0 not similar at all, 5 very similar):
  0, 1, 2, 3, 4, 5. The answer is:
  5.
","
  Sentence 1: A cat is rubbing against baby's face. 

  Sentence2: A cat is rubbing against a baby. 

  Similarity score: 3.800 

  Sentence 1: A woman is writing.	

  Sentence 2: A woman is swimming. 

  Similarity score: 0.500

  Given the two sentences:
- ""A man is cutting an onion.""
- ""A man cuts an onion.,
  choose the best similarity score (0 not similar at all, 5 very similar):
  0, 1, 2, 3, 4, 5. The answer is:
  4."
0.6,A man is cycling.,A man is talking.,"
  Sentence 1: A cat is rubbing against baby's face. 

  Sentence2: A cat is rubbing against a baby. 

  Similarity score: 3.800 

  Sentence 1: A woman is writing.	

  Sentence 2: A woman is swimming. 

  Similarity score: 0.500

  Given the two sentences:
- ""A man is cycling.""
- ""A man is talking.,
  choose the best similarity score (0 not similar at all, 5 very similar):
  0, 1, 2, 3, 4, 5. The answer is:
  1. 

  Given the two sentences:
- ""A man is cycling.""
- ""A man is talking.,
  choose the best similarity score (0 not similar at all, 5 very similar):
  0, 1, 2, 3, 4, 5. The answer is:
  0.

  Given the two sentences:
- ""A man","
  Sentence 1: A cat is rubbing against baby's face. 

  Sentence2: A cat is rubbing against a baby. 

  Similarity score: 3.800 

  Sentence 1: A woman is writing.	

  Sentence 2: A woman is swimming. 

  Similarity score: 0.500

  Given the two sentences:
- ""A man is cycling.""
- ""A man is talking.,
  choose the best similarity score (0 not similar at all, 5 very similar):
  0, 1, 2, 3, 4, 5. The answer is:
  3."
4.4,A man is slicing open a fish.,A man is cutting up a fish.,"
  Sentence 1: A cat is rubbing against baby's face. 

  Sentence2: A cat is rubbing against a baby. 

  Similarity score: 3.800 

  Sentence 1: A woman is writing.	

  Sentence 2: A woman is swimming. 

  Similarity score: 0.500

  Given the two sentences:
- ""A man is slicing open a fish.""
- ""A man is cutting up a fish.,
  choose the best similarity score (0 not similar at all, 5 very similar):
  0, 1, 2, 3, 4, 5. The answer is:
  5
","
  Sentence 1: A cat is rubbing against baby's face. 

  Sentence2: A cat is rubbing against a baby. 

  Similarity score: 3.800 

  Sentence 1: A woman is writing.	

  Sentence 2: A woman is swimming. 

  Similarity score: 0.500

  Given the two sentences:
- ""A man is slicing open a fish.""
- ""A man is cutting up a fish.,
  choose the best similarity score (0 not similar at all, 5 very similar):
  0, 1, 2, 3, 4, 5. The answer is:
  3. The two sentences are very similar in meaning."
2.0,A man is slicing a tomato.,A man is slicing a bun.,"
  Sentence 1: A cat is rubbing against baby's face. 

  Sentence2: A cat is rubbing against a baby. 

  Similarity score: 3.800 

  Sentence 1: A woman is writing.	

  Sentence 2: A woman is swimming. 

  Similarity score: 0.500

  Given the two sentences:
- ""A man is slicing a tomato.""
- ""A man is slicing a bun.,
  choose the best similarity score (0 not similar at all, 5 very similar):
  0, 1, 2, 3, 4, 5. The answer is:
  3

  Sentence 1: A man is slicing a tomato. 

  Sentence 2: A man is slicing a bun. 

  Similarity score: 3.000 

  Sentence 1: A man is slicing a tomato. 

  Sentence ","
  Sentence 1: A cat is rubbing against baby's face. 

  Sentence2: A cat is rubbing against a baby. 

  Similarity score: 3.800 

  Sentence 1: A woman is writing.	

  Sentence 2: A woman is swimming. 

  Similarity score: 0.500

  Given the two sentences:
- ""A man is slicing a tomato.""
- ""A man is slicing a bun.,
  choose the best similarity score (0 not similar at all, 5 very similar):
  0, 1, 2, 3, 4, 5. The answer is:
  3."
1.8,A man is playing a guitar.,A man is playing a keyboard.,"
  Sentence 1: A cat is rubbing against baby's face. 

  Sentence2: A cat is rubbing against a baby. 

  Similarity score: 3.800 

  Sentence 1: A woman is writing.	

  Sentence 2: A woman is swimming. 

  Similarity score: 0.500

  Given the two sentences:
- ""A man is playing a guitar.""
- ""A man is playing a keyboard.,
  choose the best similarity score (0 not similar at all, 5 very similar):
  0, 1, 2, 3, 4, 5. The answer is:
  0

  Given the two sentences:
- ""A man is playing a guitar.""
- ""A man is playing a keyboard.,
  choose the best similarity score (0 not similar at all, 5 very similar):
  0, 1, 2, 3, 4, 5. The answer is:
  5

  Given the two sentences:
-","
  Sentence 1: A cat is rubbing against baby's face. 

  Sentence2: A cat is rubbing against a baby. 

  Similarity score: 3.800 

  Sentence 1: A woman is writing.	

  Sentence 2: A woman is swimming. 

  Similarity score: 0.500

  Given the two sentences:
- ""A man is playing a guitar.""
- ""A man is playing a keyboard.,
  choose the best similarity score (0 not similar at all, 5 very similar):
  0, 1, 2, 3, 4, 5. The answer is:
  3."
4.4,A baby panda goes down a slide.,A panda slides down a slide.,"
  Sentence 1: A cat is rubbing against baby's face. 

  Sentence2: A cat is rubbing against a baby. 

  Similarity score: 3.800 

  Sentence 1: A woman is writing.	

  Sentence 2: A woman is swimming. 

  Similarity score: 0.500

  Given the two sentences:
- ""A baby panda goes down a slide.""
- ""A panda slides down a slide.,
  choose the best similarity score (0 not similar at all, 5 very similar):
  0, 1, 2, 3, 4, 5. The answer is:
  5.

  Given the two sentences:
- ""A baby panda goes down a slide.""
- ""A panda slides down a slide.,
  choose the best similarity score (0 not similar at all, 5 very similar):
  0, 1, 2, 3, 4, 5. The answer is:
  5.","
  Sentence 1: A cat is rubbing against baby's face. 

  Sentence2: A cat is rubbing against a baby. 

  Similarity score: 3.800 

  Sentence 1: A woman is writing.	

  Sentence 2: A woman is swimming. 

  Similarity score: 0.500

  Given the two sentences:
- ""A baby panda goes down a slide.""
- ""A panda slides down a slide.,
  choose the best similarity score (0 not similar at all, 5 very similar):
  0, 1, 2, 3, 4, 5. The answer is:
  5

Explanation:

The two sentences are almost identical, with the only difference being the addition of the word ""goes"" in the first sentence. Therefore, the similarity between the two sentences is very high, and the best score is 5."
3.6,A man is singing and playing a guitar.,A man is playing a guitar.,"
  Sentence 1: A cat is rubbing against baby's face. 

  Sentence2: A cat is rubbing against a baby. 

  Similarity score: 3.800 

  Sentence 1: A woman is writing.	

  Sentence 2: A woman is swimming. 

  Similarity score: 0.500

  Given the two sentences:
- ""A man is singing and playing a guitar.""
- ""A man is playing a guitar.,
  choose the best similarity score (0 not similar at all, 5 very similar):
  0, 1, 2, 3, 4, 5. The answer is:
  3.

  Given the two sentences:
- ""A man is singing and playing a guitar.""
- ""A man is playing a guitar.,
  choose the best similarity score (0 not similar at all, 5 very similar):
  0, 1, 2, 3, 4, 5. The answer is:
  5.

  Given","
  Sentence 1: A cat is rubbing against baby's face. 

  Sentence2: A cat is rubbing against a baby. 

  Similarity score: 3.800 

  Sentence 1: A woman is writing.	

  Sentence 2: A woman is swimming. 

  Similarity score: 0.500

  Given the two sentences:
- ""A man is singing and playing a guitar.""
- ""A man is playing a guitar.,
  choose the best similarity score (0 not similar at all, 5 very similar):
  0, 1, 2, 3, 4, 5. The answer is:
  3."
3.6,A man attacks a woman.,A man slaps a woman.,"
  Sentence 1: A cat is rubbing against baby's face. 

  Sentence2: A cat is rubbing against a baby. 

  Similarity score: 3.800 

  Sentence 1: A woman is writing.	

  Sentence 2: A woman is swimming. 

  Similarity score: 0.500

  Given the two sentences:
- ""A man attacks a woman.""
- ""A man slaps a woman.,
  choose the best similarity score (0 not similar at all, 5 very similar):
  0, 1, 2, 3, 4, 5. The answer is:
  3.

  Given the two sentences:
- ""A man is hitting a woman.""
- ""A man is attacking a woman.,
  choose the best similarity score (0 not similar at all, 5 very similar):
  0, 1, 2, 3, 4, 5. The answer is:
  0.

  Given the two sentences:","
  Sentence 1: A cat is rubbing against baby's face. 

  Sentence2: A cat is rubbing against a baby. 

  Similarity score: 3.800 

  Sentence 1: A woman is writing.	

  Sentence 2: A woman is swimming. 

  Similarity score: 0.500

  Given the two sentences:
- ""A man attacks a woman.""
- ""A man slaps a woman.,
  choose the best similarity score (0 not similar at all, 5 very similar):
  0, 1, 2, 3, 4, 5. The answer is:
  5.

  Explanation:

The two sentences are very similar in meaning, as they both describe a man engaging in violent behavior towards a woman. Therefore, the similarity score should be 5, indicating that the two sentences are very similar."
1.2,A man is driving a car.,A man is riding a horse.,"
  Sentence 1: A cat is rubbing against baby's face. 

  Sentence2: A cat is rubbing against a baby. 

  Similarity score: 3.800 

  Sentence 1: A woman is writing.	

  Sentence 2: A woman is swimming. 

  Similarity score: 0.500

  Given the two sentences:
- ""A man is driving a car.""
- ""A man is riding a horse.,
  choose the best similarity score (0 not similar at all, 5 very similar):
  0, 1, 2, 3, 4, 5. The answer is:
  4.

  Given the two sentences:
- ""A woman is walking.""
- ""A man is walking.,
  choose the best similarity score (0 not similar at all, 5 very similar):
  0, 1, 2, 3, 4, 5. The answer is:
  5.

  Given the two sentences:
- ""","
  Sentence 1: A cat is rubbing against baby's face. 

  Sentence2: A cat is rubbing against a baby. 

  Similarity score: 3.800 

  Sentence 1: A woman is writing.	

  Sentence 2: A woman is swimming. 

  Similarity score: 0.500

  Given the two sentences:
- ""A man is driving a car.""
- ""A man is riding a horse.,
  choose the best similarity score (0 not similar at all, 5 very similar):
  0, 1, 2, 3, 4, 5. The answer is:
  3. The two sentences are somewhat similar, as they both involve a person performing an action (driving and riding)."
2.4,A woman is cutting tofu.,A woman is cutting an onion.,"
  Sentence 1: A cat is rubbing against baby's face. 

  Sentence2: A cat is rubbing against a baby. 

  Similarity score: 3.800 

  Sentence 1: A woman is writing.	

  Sentence 2: A woman is swimming. 

  Similarity score: 0.500

  Given the two sentences:
- ""A woman is cutting tofu.""
- ""A woman is cutting an onion.,
  choose the best similarity score (0 not similar at all, 5 very similar):
  0, 1, 2, 3, 4, 5. The answer is:
  4

  Given the two sentences:
- ""A woman is cutting tofu.""
- ""A woman is cutting an onion.,
  choose the best similarity score (0 not similar at all, 5 very similar):
  0, 1, 2, 3, 4, 5. The answer is:
  4

  Given the two sentences:","
  Sentence 1: A cat is rubbing against baby's face. 

  Sentence2: A cat is rubbing against a baby. 

  Similarity score: 3.800 

  Sentence 1: A woman is writing.	

  Sentence 2: A woman is swimming. 

  Similarity score: 0.500

  Given the two sentences:
- ""A woman is cutting tofu.""
- ""A woman is cutting an onion.,
  choose the best similarity score (0 not similar at all, 5 very similar):
  0, 1, 2, 3, 4, 5. The answer is:
  3."
0.2,The woman is styling her hair.,The woman is slicing herbs.,"
  Sentence 1: A cat is rubbing against baby's face. 

  Sentence2: A cat is rubbing against a baby. 

  Similarity score: 3.800 

  Sentence 1: A woman is writing.	

  Sentence 2: A woman is swimming. 

  Similarity score: 0.500

  Given the two sentences:
- ""The woman is styling her hair.""
- ""The woman is slicing herbs.,
  choose the best similarity score (0 not similar at all, 5 very similar):
  0, 1, 2, 3, 4, 5. The answer is:
  5

  Given the two sentences:
- ""The woman is styling her hair.""
- ""The woman is slicing herbs.,
  choose the best similarity score (0 not similar at all, 5 very similar):
  0, 1, 2, 3, 4, 5. The answer is:
  0

  Given","
  Sentence 1: A cat is rubbing against baby's face. 

  Sentence2: A cat is rubbing against a baby. 

  Similarity score: 3.800 

  Sentence 1: A woman is writing.	

  Sentence 2: A woman is swimming. 

  Similarity score: 0.500

  Given the two sentences:
- ""The woman is styling her hair.""
- ""The woman is slicing herbs.,
  choose the best similarity score (0 not similar at all, 5 very similar):
  0, 1, 2, 3, 4, 5. The answer is:
  5. Very similar."
4.2,Two zebras play in an open field.,Two zebras are playing in a field.,"
  Sentence 1: A cat is rubbing against baby's face. 

  Sentence2: A cat is rubbing against a baby. 

  Similarity score: 3.800 

  Sentence 1: A woman is writing.	

  Sentence 2: A woman is swimming. 

  Similarity score: 0.500

  Given the two sentences:
- ""Two zebras play in an open field.""
- ""Two zebras are playing in a field.,
  choose the best similarity score (0 not similar at all, 5 very similar):
  0, 1, 2, 3, 4, 5. The answer is:
  0
  
  Sentence 1: A cat is rubbing against baby's face. 

  Sentence2: A cat is rubbing against a baby. 

  Similarity score: 3.800 

  Sentence 1: A woman is writing.	

  Sentence 2: A woman is","
  Sentence 1: A cat is rubbing against baby's face. 

  Sentence2: A cat is rubbing against a baby. 

  Similarity score: 3.800 

  Sentence 1: A woman is writing.	

  Sentence 2: A woman is swimming. 

  Similarity score: 0.500

  Given the two sentences:
- ""Two zebras play in an open field.""
- ""Two zebras are playing in a field.,
  choose the best similarity score (0 not similar at all, 5 very similar):
  0, 1, 2, 3, 4, 5. The answer is:
  3

Explanation:
The two sentences are similar in that they both describe two zebras doing the same action (playing) in the same location (an open field). Therefore, the similarity score is 3, which means that the sentences are moderately similar."
4.4,A man is cutting a potato.,A man is slicing some potato.,"
  Sentence 1: A cat is rubbing against baby's face. 

  Sentence2: A cat is rubbing against a baby. 

  Similarity score: 3.800 

  Sentence 1: A woman is writing.	

  Sentence 2: A woman is swimming. 

  Similarity score: 0.500

  Given the two sentences:
- ""A man is cutting a potato.""
- ""A man is slicing some potato.,
  choose the best similarity score (0 not similar at all, 5 very similar):
  0, 1, 2, 3, 4, 5. The answer is:
  5

  Given the two sentences:
- ""A man is cutting a potato.""
- ""A man is slicing some potato.,
  choose the best similarity score (0 not similar at all, 5 very similar):
  0, 1, 2, 3, 4, 5. The answer is:
  5

","
  Sentence 1: A cat is rubbing against baby's face. 

  Sentence2: A cat is rubbing against a baby. 

  Similarity score: 3.800 

  Sentence 1: A woman is writing.	

  Sentence 2: A woman is swimming. 

  Similarity score: 0.500

  Given the two sentences:
- ""A man is cutting a potato.""
- ""A man is slicing some potato.,
  choose the best similarity score (0 not similar at all, 5 very similar):
  0, 1, 2, 3, 4, 5. The answer is:
  3."
